Index,Company Name,Company Sector,Company Sector (Other),Year of CDP Disclosure,Scope 1 value,Scope 2 value (location-based),Scope 2 value (market-based),Scope 3 value,Total Revenue,Currency of Total Revenue,Internal Price on Carbon (Y/N),Price
0,ADIDAS,APPAREL & FOOTWEAR,,2022.0,12908.4,,125502.2,7254510.0,21234000000.0,EUR,Yes,85.0
1,ADIDAS,APPAREL & FOOTWEAR,,2022.0,12908.4,,125502.2,7254510.0,21234000000.0,EUR,Yes,85.0
2,ADIDAS,APPAREL & FOOTWEAR,,2022.0,12908.4,,125502.2,7254510.0,21234000000.0,EUR,Yes,85.0
3,AHOLD DELHAIZE,CONSUMER PACKAGED GOODS,GROCERY / FOOD DISTRIBUTION,2022.0,1728000.0,1748000.0,1099000.0,65930398.0,75600.0,EUR,Yes,150.0
4,AIR FRANCE-KLM,TRANSPORTATION,,2022.0,16336323.0,,19104.68,8700666.0,14315000000.0,EUR,Yes,
5,AIRBUS,OTHER,ROLLING STOCK MANUFACTURER,2022.0,561737.0,339313.0,265016.0,476092389.0,52856.0,EUR,Yes,150.0
6,ALBERTSONS COMPANIES,CONSUMER PACKAGED GOODS,GROCERY / FOOD DISTRIBUTION,2022.0,2767382.0,1663522.0,1646087.0,7504454.17,69690400000.0,USD,No,
7,ALLY FINANCIAL,OTHER,FINANCE / BANKING,2022.0,4228.0,9758.0,0.0,13986.0,8381000000.0,USD,No,
8,ALSTOM,OTHER,AEROSPACE,2022.0,107073.0,144632.0,121789.0,33429335.0,15741000000.0,EUR,No,
9,AMCOR,CONSUMER PACKAGED GOODS,,2022.0,529192.0,1432690.0,1432082.0,19651612.0,12861000000.0,USD,No,
10,AMCOR,CONSUMER PACKAGED GOODS,,2022.0,529192.0,1432690.0,1432082.0,9825906.0,12861000000.0,USD,No,
11,AMERICAN AIRLINES,OTHER,AVIATION,2022.0,28810236.0,250699.0,249112.0,12907144.0,29882000000.0,USD,Yes,4.4
12,AMERICAN EAGLE OUTFITTERS,APPAREL & FOOTWEAR,,2022.0,9248.0,53642.0,40231.0,1479300.0,5010785000.0,USD,No,
13,AMERICAN EAGLE OUTFITTERS,APPAREL & FOOTWEAR,,2022.0,9248.0,53642.0,40231.0,3663900.0,5010785000.0,USD,No,
14,AMGEN,OTHER,BIOTECH,2022.0,133084.0,155549.0,58137.0,3519825.0,25979000000.0,USD,Yes,1600.0
15,AMOREPACIFIC,OTHER,COSMETICS,2022.0,10963.0,,36740.0,7321.0,4863100000000.0,KRW,Yes,20000.0
16,ARITZIA,APPAREL & FOOTWEAR,,2022.0,1560.0,2936.0,,446097.08,1494630000.0,CAD,No,
17,ARKAY PACKAGING,OTHER,PACKAGING,2021.0,219.0,3331.0,,12825.0,43000000.0,USD,No,
18,ATLANTICA SUSTAINABLE INFRASTRUCTURE,ENERGY,,2022.0,1794737.0,236887.0,236711.0,797986.8,1102029000.0,USD,Yes,27.0
19,ATLANTICA SUSTAINABLE INFRASTRUCTURE,OTHER,UTILITIES,2022.0,1794737.0,236887.0,236711.0,797986.8,10981796.0,USD,Yes,27.0
20,AVIS BUDGET,TRANSPORTATION,,2022.0,6039288.0,42481.0,,0.0,9313000000.0,USD,No,
21,BAYER,FOOD & AGRICULTURE,,2022.0,1930000.0,1560000.0,1240000.0,8942000.0,45183000000.0,EUR,Yes,100.0
22,BLUE DIAMOND GROWERS,FOOD & AGRICULTURE,,2022.0,92626.0,14498.0,15036.0,637936.0,1590593000.0,USD,No,
23,BP,ENERGY,,2022.0,33200000.0,2400000.0,2400000.0,303600000.0,157739000000.0,USD,Yes,50.0
24,BP,ENERGY,,2022.0,33200000.0,2400000.0,2400000.0,303600000.0,157739000000.0,USD,Yes,100.0
25,BRITVIC,FOOD & AGRICULTURE,,2022.0,15797.0,31363.0,23183.0,23183.0,1405100000.0,GBP,Yes,50.0
26,BROOKFIELD RENEWABLE ENERGY,ENERGY,,2022.0,134870.0,51821.0,55301.0,1303051.0,4069000000.0,USD,No,
